jurisdiccion,periodo,monto
Bs.As. G.B.A. Zona Sur,12-2020,25728.520808561243
Bs.As. G.B.A. Zona Norte,12-2020,38174.598930481283
Bs.As. G.B.A. Zona Oeste,12-2020,19337.136929460579
Capital Federal,12-2020,37366.622956289626
Capital Federal,12-2019,23279.8821192053
Bs.As. G.B.A. Zona Oeste,12-2019,13470.227272727272
Bs.As. G.B.A. Zona Sur,12-2019,14003.24090909091
Bs.As. G.B.A. Zona Norte,12-2019,21159.844752818735
Bs.As. G.B.A. Zona Oeste,12-2018,8765.0724637681124
Bs.As. G.B.A. Zona Sur,12-2018,10142.818671454221
Bs.As. G.B.A. Zona Norte,12-2018,16537.564853556491
Capital Federal,12-2018,17388.995672556804
Bs.As. G.B.A. Zona Sur,12-2017,8293.66028708134
Bs.As. G.B.A. Zona Oeste,12-2017,7195.2054794520536
Capital Federal,12-2017,13898.888291517325
Bs.As. G.B.A. Zona Norte,12-2017,12737.691029900328
Bs.As. G.B.A. Zona Sur,12-2016,6355.922746781117
Bs.As. G.B.A. Zona Norte,12-2016,10786.2480127186
Bs.As. G.B.A. Zona Oeste,12-2016,5414.818181818182
Capital Federal,12-2016,14886.18158953722
Capital Federal,12-2015,8399.368589743588
Bs.As. G.B.A. Zona Norte,12-2015,8447.51712328767
Bs.As. G.B.A. Zona Sur,12-2015,4534.5631067961149
Bs.As. G.B.A. Zona Oeste,12-2015,3963.616071428572
Capital Federal,11-2020,41851.925573587017
Bs.As. G.B.A. Zona Norte,11-2020,46506.236323851212
Bs.As. G.B.A. Zona Sur,11-2020,28837.278723404252
Bs.As. G.B.A. Zona Oeste,11-2020,18922.909698996646
Bs.As. G.B.A. Zona Sur,11-2019,14287.90944123314
Bs.As. G.B.A. Zona Oeste,11-2019,11736.928487690506
Capital Federal,11-2019,22773.241573033712
Bs.As. G.B.A. Zona Norte,11-2019,20499.182076813657
Bs.As. G.B.A. Zona Norte,11-2018,15942.300955414012
Bs.As. G.B.A. Zona Sur,11-2018,10026.845238095237
Bs.As. G.B.A. Zona Oeste,11-2018,8855.1580698835278
Capital Federal,11-2018,17247.797215951843
Bs.As. G.B.A. Zona Norte,11-2017,13848.23011015912
Capital Federal,11-2017,14254.072356215214
Bs.As. G.B.A. Zona Oeste,11-2017,6936.1818181818189
Bs.As. G.B.A. Zona Sur,11-2017,7552.5641711229946
Bs.As. G.B.A. Zona Oeste,11-2016,5194.6699669966993
Bs.As. G.B.A. Zona Sur,11-2016,6428.4574468085111
Bs.As. G.B.A. Zona Norte,11-2016,10315.271659324522
Capital Federal,11-2016,10539.273392577106
Bs.As. G.B.A. Zona Oeste,11-2015,4127.8156996587031
Bs.As. G.B.A. Zona Norte,11-2015,8477.3867647058833
Bs.As. G.B.A. Zona Sur,11-2015,4515.447761194031
Capital Federal,11-2015,8947.8307830783069
Bs.As. G.B.A. Zona Oeste,10-2020,17144.693611473271
Capital Federal,10-2020,35919.8972392638
Bs.As. G.B.A. Zona Norte,10-2020,30263.262476894644
Bs.As. G.B.A. Zona Sur,10-2020,27117.644387317912
Bs.As. G.B.A. Zona Sur,10-2019,12889.012517385256
Bs.As. G.B.A. Zona Norte,10-2019,21306.354545454546
Capital Federal,10-2019,25030.486249999998
Bs.As. G.B.A. Zona Oeste,10-2019,11406.604976671848
Bs.As. G.B.A. Zona Sur,10-2018,10073.431034482761
Capital Federal,10-2018,17329.633230979187
Bs.As. G.B.A. Zona Oeste,10-2018,8808.2255639097748
Bs.As. G.B.A. Zona Norte,10-2018,16357.395471698113
Bs.As. G.B.A. Zona Norte,10-2017,12426.005560704356
Capital Federal,10-2017,14179.920168067229
Bs.As. G.B.A. Zona Oeste,10-2017,6410.7638888888887
Bs.As. G.B.A. Zona Sur,10-2017,7894.7733333333344
Bs.As. G.B.A. Zona Sur,10-2016,6502.9411764705883
Capital Federal,10-2016,10332.232635983262
Bs.As. G.B.A. Zona Norte,10-2016,10186.552748885588
Bs.As. G.B.A. Zona Oeste,10-2016,5318.1338028169021
Capital Federal,10-2015,10914.872568093386
Bs.As. G.B.A. Zona Oeste,10-2015,3946.4419475655432
Bs.As. G.B.A. Zona Norte,10-2015,7644.6054750402582
Bs.As. G.B.A. Zona Sur,10-2015,4851.0204081632655
Bs.As. G.B.A. Zona Norte,09-2021,53785.61872909699
Bs.As. G.B.A. Zona Sur,09-2021,29801.465798045603
Bs.As. G.B.A. Zona Oeste,09-2021,27210.047846889949
Capital Federal,09-2021,49310.30723488603
Capital Federal,09-2020,35648.213141910543
Bs.As. G.B.A. Zona Norte,09-2020,31797.980684811242
Bs.As. G.B.A. Zona Oeste,09-2020,17300.175324675321
Bs.As. G.B.A. Zona Sur,09-2020,28502.606118546839
Bs.As. G.B.A. Zona Oeste,09-2019,11211.479204339965
Bs.As. G.B.A. Zona Norte,09-2019,20968.055555555551
Bs.As. G.B.A. Zona Sur,09-2019,12909.510569105692
Capital Federal,09-2019,23181.225029148856
Bs.As. G.B.A. Zona Norte,09-2018,15885.320064987814
Bs.As. G.B.A. Zona Sur,09-2018,9740.3448275862083
Bs.As. G.B.A. Zona Oeste,09-2018,8488.2464228934823
Capital Federal,09-2018,17176.028002947678
Bs.As. G.B.A. Zona Oeste,09-2017,6420.3504043126686
Bs.As. G.B.A. Zona Norte,09-2017,13212.687224669604
Bs.As. G.B.A. Zona Sur,09-2017,7349.31289640592
Capital Federal,09-2017,13370.820962888669
Capital Federal,09-2016,10010.988074957409
Bs.As. G.B.A. Zona Sur,09-2016,5766.5566037735853
Bs.As. G.B.A. Zona Norte,09-2016,10196.642617449666
Bs.As. G.B.A. Zona Oeste,09-2016,5001.5358361774761
Bs.As. G.B.A. Zona Sur,09-2015,4136.09375
Bs.As. G.B.A. Zona Norte,09-2015,7222.7397260273974
Capital Federal,09-2015,8366.5284837861491
Bs.As. G.B.A. Zona Oeste,09-2015,4047.0642201834867
Bs.As. G.B.A. Zona Sur,08-2021,32521.794520547945
Bs.As. G.B.A. Zona Oeste,08-2021,26254.270462633456
Bs.As. G.B.A. Zona Norte,08-2021,52213.905683192264
Capital Federal,08-2021,48249.4476340694
Bs.As. G.B.A. Zona Oeste,08-2020,16153.30985915493
Bs.As. G.B.A. Zona Norte,08-2020,28536.824877250408
Bs.As. G.B.A. Zona Sur,08-2020,18274.58273381296
Capital Federal,08-2020,34657.5597826087
Capital Federal,08-2019,21171.025962125848
Bs.As. G.B.A. Zona Oeste,08-2019,10725.867768595041
Bs.As. G.B.A. Zona Sur,08-2019,11917.289073305672
Bs.As. G.B.A. Zona Norte,08-2019,20694.509183027225
Bs.As. G.B.A. Zona Sur,08-2018,9404.9056603773588
Bs.As. G.B.A. Zona Oeste,08-2018,8369.150326797384
Bs.As. G.B.A. Zona Norte,08-2018,15293.849961330239
Capital Federal,08-2018,16377.369686411153
Capital Federal,08-2017,12825.103199999998
Bs.As. G.B.A. Zona Norte,08-2017,12271.864406779659
Bs.As. G.B.A. Zona Sur,08-2017,7331.8254901960781
Bs.As. G.B.A. Zona Oeste,08-2017,6450.8510638297857
Bs.As. G.B.A. Zona Norte,08-2016,10532.880434782608
Bs.As. G.B.A. Zona Sur,08-2016,5825.6756756756768
Bs.As. G.B.A. Zona Oeste,08-2016,4827.9369627507158
Capital Federal,08-2016,9816.69670846395
Capital Federal,08-2015,7982.1640091116178
Bs.As. G.B.A. Zona Sur,08-2015,4797.209302325582
Bs.As. G.B.A. Zona Oeste,08-2015,3858.4388185654011
Bs.As. G.B.A. Zona Norte,08-2015,8125.2951096121433
Bs.As. G.B.A. Zona Oeste,07-2021,25584.939759036148
Bs.As. G.B.A. Zona Norte,07-2021,48805.786419753094
Bs.As. G.B.A. Zona Sur,07-2021,30055.94896851249
Capital Federal,07-2021,46711.756729810579
Bs.As. G.B.A. Zona Oeste,07-2020,14586.565217391304
Bs.As. G.B.A. Zona Sur,07-2020,17074.156441717794
Capital Federal,07-2020,34011.173869346741
Bs.As. G.B.A. Zona Norte,07-2020,30284.894921190891
Bs.As. G.B.A. Zona Norte,07-2019,21780.786182551688
Bs.As. G.B.A. Zona Oeste,07-2019,10539.704248366013
Capital Federal,07-2019,21240.106828938468
Bs.As. G.B.A. Zona Sur,07-2019,13045.281481481483
Bs.As. G.B.A. Zona Sur,07-2018,9720.4574468085066
Bs.As. G.B.A. Zona Norte,07-2018,14526.505823627287
Bs.As. G.B.A. Zona Oeste,07-2018,7965.0193798449609
Capital Federal,07-2018,15765.490595611289
Capital Federal,07-2017,13379.847294292071
Bs.As. G.B.A. Zona Sur,07-2017,7346.4806201550373
Bs.As. G.B.A. Zona Oeste,07-2017,6119.2982456140353
Bs.As. G.B.A. Zona Norte,07-2017,12744.894678492237
Bs.As. G.B.A. Zona Oeste,07-2016,5126.305970149253
Bs.As. G.B.A. Zona Sur,07-2016,6832.9655172413777
Capital Federal,07-2016,10674.957482993193
Bs.As. G.B.A. Zona Norte,07-2016,10480.445969125214
Bs.As. G.B.A. Zona Sur,07-2015,4618.604651162791
Bs.As. G.B.A. Zona Norte,07-2015,7912.1824907521586
Bs.As. G.B.A. Zona Oeste,07-2015,3826.2114537444941
Capital Federal,07-2015,8352.0584737363733
Bs.As. G.B.A. Zona Sur,06-2021,32014.585365853665
Bs.As. G.B.A. Zona Oeste,06-2021,24621.174652241116
Capital Federal,06-2021,45249.338280766839
Bs.As. G.B.A. Zona Norte,06-2021,46263.084702907719
Bs.As. G.B.A. Zona Sur,06-2020,22447.878787878792
Bs.As. G.B.A. Zona Norte,06-2020,26557.562277580069
Capital Federal,06-2020,32750.956764705887
Bs.As. G.B.A. Zona Oeste,06-2020,14095.114942528735
Bs.As. G.B.A. Zona Norte,06-2019,18961.037234042553
Bs.As. G.B.A. Zona Sur,06-2019,11683.56807511737
Capital Federal,06-2019,22337.050154586046
Bs.As. G.B.A. Zona Oeste,06-2019,10283.036935704517
Capital Federal,06-2018,15019.577801570311
Bs.As. G.B.A. Zona Norte,06-2018,14950.639200000003
Bs.As. G.B.A. Zona Sur,06-2018,9178.3940594059422
Bs.As. G.B.A. Zona Oeste,06-2018,8019.5732838589993
Bs.As. G.B.A. Zona Sur,06-2017,7077.5700934579427
Bs.As. G.B.A. Zona Norte,06-2017,11766.360869565218
Bs.As. G.B.A. Zona Oeste,06-2017,6076.0942760942753
Capital Federal,06-2017,12512.498883928571
Bs.As. G.B.A. Zona Sur,06-2016,5637.0202020202014
Capital Federal,06-2016,9992.4839228295823
Bs.As. G.B.A. Zona Norte,06-2016,10088.231974921631
Bs.As. G.B.A. Zona Oeste,06-2016,5064.8725212464587
Bs.As. G.B.A. Zona Norte,06-2015,6995.4478707782673
Bs.As. G.B.A. Zona Sur,06-2015,4393.4126984126988
Capital Federal,06-2015,7919.0021008403346
Bs.As. G.B.A. Zona Oeste,06-2015,3487.0253164556966
Bs.As. G.B.A. Zona Sur,05-2021,41492.323366555924
Bs.As. G.B.A. Zona Norte,05-2021,48065.99598393574
Bs.As. G.B.A. Zona Oeste,05-2021,22852.545454545452
Capital Federal,05-2021,45263.285714285717
Bs.As. G.B.A. Zona Sur,05-2020,16588.419388830349
Bs.As. G.B.A. Zona Oeste,05-2020,13218.312757201646
Bs.As. G.B.A. Zona Norte,05-2020,27818.5297691373
Capital Federal,05-2020,29957.552372808888
Bs.As. G.B.A. Zona Norte,05-2019,19681.646992692524
Capital Federal,05-2019,19991.864985636774
Bs.As. G.B.A. Zona Oeste,05-2019,10139.058355437664
Bs.As. G.B.A. Zona Sur,05-2019,11763.780120481926
Bs.As. G.B.A. Zona Sur,05-2018,8645.5375253549682
Bs.As. G.B.A. Zona Norte,05-2018,13929.599627560519
Capital Federal,05-2018,15311.308673469388
Bs.As. G.B.A. Zona Oeste,05-2018,7801.6950998185121
Bs.As. G.B.A. Zona Norte,05-2017,11454.20367936925
Bs.As. G.B.A. Zona Oeste,05-2017,5983.3333333333321
Bs.As. G.B.A. Zona Sur,05-2017,7716.7595818815334
Capital Federal,05-2017,12413.559478544266
Capital Federal,05-2016,9689.2562704471111
Bs.As. G.B.A. Zona Oeste,05-2016,4843.734939759036
Bs.As. G.B.A. Zona Norte,05-2016,9264.7163814180931
Bs.As. G.B.A. Zona Sur,05-2016,5484.3949044585988
Bs.As. G.B.A. Zona Oeste,05-2015,4982.0874316939889
Capital Federal,05-2015,8826.23436322532
Bs.As. G.B.A. Zona Sur,05-2015,4359.3499999999995
Bs.As. G.B.A. Zona Norte,05-2015,6826.152832674572
Bs.As. G.B.A. Zona Oeste,04-2021,22693.080724876447
Bs.As. G.B.A. Zona Norte,04-2021,41817.442054958192
Capital Federal,04-2021,42818.375398186712
Bs.As. G.B.A. Zona Sur,04-2021,36028.413650465351
Capital Federal,04-2020,31869.208133971297
Bs.As. G.B.A. Zona Oeste,04-2020,12060.197368421052
Bs.As. G.B.A. Zona Sur,04-2020,14917.166494312309
Bs.As. G.B.A. Zona Norte,04-2020,27515.106382978724
Bs.As. G.B.A. Zona Sur,04-2019,11691.360175695463
Capital Federal,04-2019,20094.291236254587
Bs.As. G.B.A. Zona Norte,04-2019,18929.002713704205
Bs.As. G.B.A. Zona Oeste,04-2019,9717.7123287671257
Capital Federal,04-2018,14672.293413173651
Bs.As. G.B.A. Zona Norte,04-2018,15597.994052676297
Bs.As. G.B.A. Zona Oeste,04-2018,7513.7524557956776
Bs.As. G.B.A. Zona Sur,04-2018,9120.44943820225
Bs.As. G.B.A. Zona Oeste,04-2017,5886.140625
Bs.As. G.B.A. Zona Norte,04-2017,11429.942279942279
Capital Federal,04-2017,12180.631516587677
Bs.As. G.B.A. Zona Sur,04-2017,7526.3598326359843
Bs.As. G.B.A. Zona Sur,04-2016,5411.6022099447518
Capital Federal,04-2016,9328.007987220446
Bs.As. G.B.A. Zona Norte,04-2016,9565.7392686804451
Bs.As. G.B.A. Zona Oeste,04-2016,4596.0784313725489
Bs.As. G.B.A. Zona Sur,04-2015,4011.5648854961828
Capital Federal,04-2015,10241.933139534887
Bs.As. G.B.A. Zona Oeste,04-2015,3515.292397660819
Bs.As. G.B.A. Zona Norte,04-2015,7780.3591331269345
Capital Federal,03-2021,42987.961336220222
Bs.As. G.B.A. Zona Norte,03-2021,43122.621809744785
Bs.As. G.B.A. Zona Oeste,03-2021,21828.037195994279
Bs.As. G.B.A. Zona Sur,03-2021,40630.398886827446
Bs.As. G.B.A. Zona Sur,03-2020,14697.767332549942
Capital Federal,03-2020,26988.446076536529
Bs.As. G.B.A. Zona Norte,03-2020,23288.858695652172
Bs.As. G.B.A. Zona Oeste,03-2020,13018.669131238448
Bs.As. G.B.A. Zona Sur,03-2019,11138.046511627907
Bs.As. G.B.A. Zona Oeste,03-2019,9641.69712793734
Capital Federal,03-2019,18861.84483287335
Bs.As. G.B.A. Zona Norte,03-2019,18205.107889413353
Bs.As. G.B.A. Zona Norte,03-2018,13986.006469500922
Bs.As. G.B.A. Zona Oeste,03-2018,7497.4593495934969
Bs.As. G.B.A. Zona Sur,03-2018,8920.1053719008287
Capital Federal,03-2018,14735.631467345205
Bs.As. G.B.A. Zona Norte,03-2017,11760.314547837484
Bs.As. G.B.A. Zona Oeste,03-2017,6096.3362068965507
Capital Federal,03-2017,11875.821909783248
Bs.As. G.B.A. Zona Sur,03-2017,7789.5833333333339
Capital Federal,03-2016,9633.8252756573347
Bs.As. G.B.A. Zona Oeste,03-2016,4667.795454545455
Bs.As. G.B.A. Zona Norte,03-2016,10058.291873963513
Bs.As. G.B.A. Zona Sur,03-2016,5935.5769230769238
Capital Federal,03-2015,14750.432473444609
Bs.As. G.B.A. Zona Sur,03-2015,3645.15306122449
Bs.As. G.B.A. Zona Oeste,03-2015,2747.4860335195535
Bs.As. G.B.A. Zona Norte,03-2015,8691.5216931216855
Bs.As. G.B.A. Zona Oeste,02-2021,20572.317596566521
Bs.As. G.B.A. Zona Norte,02-2021,39846.437685459947
Bs.As. G.B.A. Zona Sur,02-2021,34959.945043103449
Capital Federal,02-2021,41358.688262195137
Bs.As. G.B.A. Zona Norte,02-2020,24802.506415094336
Bs.As. G.B.A. Zona Oeste,02-2020,12729.563492063493
Bs.As. G.B.A. Zona Sur,02-2020,15315.433456561919
Capital Federal,02-2020,24133.419743388324
Capital Federal,02-2019,18372.099999999995
Bs.As. G.B.A. Zona Oeste,02-2019,9373.68827160494
Bs.As. G.B.A. Zona Norte,02-2019,17466.66424945612
Bs.As. G.B.A. Zona Sur,02-2019,10696.457326892105
Capital Federal,02-2018,13733.320665083136
Bs.As. G.B.A. Zona Oeste,02-2018,8037.5641025641035
Bs.As. G.B.A. Zona Sur,02-2018,7997.1129363449681
Bs.As. G.B.A. Zona Norte,02-2018,13245.02448579824
Bs.As. G.B.A. Zona Norte,02-2017,11447.775747508305
Capital Federal,02-2017,11969.291975724882
Bs.As. G.B.A. Zona Oeste,02-2017,5658.295454545455
Bs.As. G.B.A. Zona Sur,02-2017,6606.5833333333348
Capital Federal,02-2016,9793.7299185098946
Bs.As. G.B.A. Zona Oeste,02-2016,4389.545454545455
Bs.As. G.B.A. Zona Norte,02-2016,8716.1109090909085
Bs.As. G.B.A. Zona Sur,02-2016,5792.3809523809523
Capital Federal,02-2015,9529.0163090128735
Bs.As. G.B.A. Zona Norte,02-2015,6349.3509615384619
Bs.As. G.B.A. Zona Oeste,02-2015,3131.967213114754
Bs.As. G.B.A. Zona Sur,02-2015,4312.2666666666664
Bs.As. G.B.A. Zona Oeste,01-2021,20482.499999999996
Capital Federal,01-2021,38640.362238864815
Bs.As. G.B.A. Zona Norte,01-2021,39414.178168130486
Bs.As. G.B.A. Zona Sur,01-2021,30023.042285714284
Bs.As. G.B.A. Zona Sur,01-2020,14618.762841530055
Capital Federal,01-2020,21913.318814989208
Bs.As. G.B.A. Zona Oeste,01-2020,11906.76202860858
Bs.As. G.B.A. Zona Norte,01-2020,21182.2102425876
Bs.As. G.B.A. Zona Sur,01-2019,10717.126654064272
Capital Federal,01-2019,18137.503131524008
Bs.As. G.B.A. Zona Oeste,01-2019,9248.1566820276475
Bs.As. G.B.A. Zona Norte,01-2019,15352.312989045386
Bs.As. G.B.A. Zona Oeste,01-2018,6920.5578512396705
Capital Federal,01-2018,13981.771868787278
Bs.As. G.B.A. Zona Sur,01-2018,8503.7468354430384
Bs.As. G.B.A. Zona Norte,01-2018,13755.841694537346
Bs.As. G.B.A. Zona Norte,01-2017,11577.62128325509
Bs.As. G.B.A. Zona Oeste,01-2017,5735.0162866449509
Bs.As. G.B.A. Zona Sur,01-2017,6589.166666666667
Capital Federal,01-2017,11225.565838509316
Capital Federal,01-2016,8509.45504587156
Bs.As. G.B.A. Zona Sur,01-2016,5020.909090909091
Bs.As. G.B.A. Zona Norte,01-2016,7877.7247191011229
Bs.As. G.B.A. Zona Oeste,01-2016,4343.80733944954
Bs.As. G.B.A. Zona Norte,01-2015,5710.4868913857681
Bs.As. G.B.A. Zona Sur,01-2015,2640.2173913043475
Capital Federal,01-2015,7298.2704402515728
Bs.As. G.B.A. Zona Oeste,01-2015,3503.5714285714289
